symbol,date,open,high,low,close,volume,adjclose,dividends,Symbol
005930.KS,2021-03-15,82800.0,82900.0,81800.0,81800.0,13735798,77563.2109375,0.0,005930.KS
005930.KS,2021-03-16,82200.0,83000.0,82100.0,82800.0,12293537,78511.421875,0.0,005930.KS
005930.KS,2021-03-17,82800.0,82900.0,82000.0,82300.0,11625146,78037.3203125,0.0,005930.KS
005930.KS,2021-03-18,82800.0,83800.0,82600.0,82900.0,18585244,78606.25,0.0,005930.KS
005930.KS,2021-03-19,82100.0,82500.0,81800.0,81900.0,15869700,77658.0390625,0.0,005930.KS
005930.KS,2021-03-22,82000.0,82300.0,81700.0,82000.0,12670506,77752.859375,0.0,005930.KS
005930.KS,2021-03-23,82600.0,82900.0,81800.0,81800.0,13299907,77563.2109375,0.0,005930.KS
005930.KS,2021-03-24,81000.0,81600.0,80700.0,81000.0,17926638,76804.6484375,0.0,005930.KS
005930.KS,2021-03-25,81000.0,82100.0,80800.0,81200.0,14758826,76994.2890625,0.0,005930.KS
005930.KS,2021-03-26,81400.0,81600.0,81000.0,81500.0,12845778,77278.7578125,0.0,005930.KS
005930.KS,2021-03-29,81700.0,81700.0,81000.0,81600.0,14952134,77373.5703125,0.0,005930.KS
005930.KS,2021-03-30,81600.0,82300.0,81300.0,82200.0,13121698,78288.84375,361.0,005930.KS
005930.KS,2021-03-31,82400.0,82700.0,81400.0,81400.0,17240518,77526.90625,0.0,005930.KS
005930.KS,2021-04-01,82500.0,83000.0,82000.0,82900.0,18676461,78955.5390625,0.0,005930.KS
005930.KS,2021-04-02,84000.0,85200.0,83900.0,84800.0,22997538,80765.1328125,0.0,005930.KS
005930.KS,2021-04-05,85800.0,86000.0,84800.0,85400.0,16255990,81336.59375,0.0,005930.KS
005930.KS,2021-04-06,86200.0,86200.0,85100.0,86000.0,19042023,81908.0390625,0.0,005930.KS
005930.KS,2021-04-07,86100.0,86200.0,85400.0,85600.0,17885538,81527.0703125,0.0,005930.KS
005930.KS,2021-04-08,85700.0,85700.0,84100.0,84700.0,19244259,80669.8984375,0.0,005930.KS
005930.KS,2021-04-09,84700.0,84900.0,83400.0,83600.0,18193707,79622.234375,0.0,005930.KS
005930.KS,2021-04-12,84100.0,84100.0,83100.0,83200.0,12915282,79241.2734375,0.0,005930.KS
005930.KS,2021-04-13,83000.0,84500.0,82800.0,84000.0,15238206,80003.1953125,0.0,005930.KS
005930.KS,2021-04-14,84000.0,84300.0,83400.0,84000.0,13794652,80003.1953125,0.0,005930.KS
005930.KS,2021-04-15,83700.0,84500.0,83400.0,84100.0,16377412,80098.4453125,0.0,005930.KS
005930.KS,2021-04-16,84700.0,84700.0,83600.0,83900.0,15429522,79907.9609375,0.0,005930.KS
005930.KS,2021-04-19,83800.0,84000.0,83300.0,83300.0,15287311,79336.5,0.0,005930.KS
005930.KS,2021-04-20,83300.0,84000.0,83100.0,83900.0,15521965,79907.9609375,0.0,005930.KS
005930.KS,2021-04-21,83300.0,83500.0,82500.0,82600.0,21636079,78669.8046875,0.0,005930.KS
005930.KS,2021-04-22,82900.0,83000.0,82400.0,82400.0,13934746,78479.34375,0.0,005930.KS
005930.KS,2021-04-23,81900.0,82900.0,81600.0,82800.0,17805080,78860.296875,0.0,005930.KS
005930.KS,2021-04-26,82900.0,83500.0,82600.0,83500.0,15489938,79527.0,0.0,005930.KS
005930.KS,2021-04-27,83200.0,83300.0,82500.0,82900.0,12941533,78955.5390625,0.0,005930.KS
005930.KS,2021-04-28,83200.0,83200.0,82100.0,82100.0,15596759,78193.609375,0.0,005930.KS
005930.KS,2021-04-29,82400.0,82500.0,81500.0,81700.0,20000973,77812.640625,0.0,005930.KS
005930.KS,2021-04-30,81900.0,82100.0,81500.0,81500.0,18673197,77622.15625,0.0,005930.KS
005930.KS,2021-05-03,81000.0,82400.0,81000.0,81700.0,15710336,77812.640625,0.0,005930.KS
005930.KS,2021-05-04,81900.0,82600.0,81800.0,82600.0,12532550,78669.8046875,0.0,005930.KS
005930.KS,2021-05-06,81700.0,82300.0,81700.0,82300.0,17047511,78384.09375,0.0,005930.KS
005930.KS,2021-05-07,81800.0,82100.0,81500.0,81900.0,14154882,78003.125,0.0,005930.KS
005930.KS,2021-05-10,82300.0,83500.0,81800.0,83200.0,19385027,79241.2734375,0.0,005930.KS
005930.KS,2021-05-11,82500.0,82600.0,81100.0,81200.0,28996680,77336.421875,0.0,005930.KS
005930.KS,2021-05-12,80800.0,81200.0,79800.0,80000.0,35812268,76193.53125,0.0,005930.KS
005930.KS,2021-05-13,78900.0,79600.0,78400.0,78500.0,31490096,74764.8984375,0.0,005930.KS
005930.KS,2021-05-14,79000.0,80300.0,78900.0,80100.0,16450920,76288.765625,0.0,005930.KS
005930.KS,2021-05-17,80800.0,80900.0,79200.0,79600.0,17740855,75812.5546875,0.0,005930.KS
005930.KS,2021-05-18,79600.0,80000.0,79100.0,79600.0,17494407,75812.5546875,0.0,005930.KS
005930.KS,2021-05-20,79400.0,79700.0,79100.0,79500.0,16541828,75717.3125,0.0,005930.KS
005930.KS,2021-05-21,80100.0,81500.0,79800.0,80100.0,20961714,76288.765625,0.0,005930.KS
005930.KS,2021-05-24,80100.0,80400.0,79500.0,79700.0,13398666,75907.796875,0.0,005930.KS
005930.KS,2021-05-25,80000.0,80400.0,79800.0,79900.0,13628942,76098.296875,0.0,005930.KS
005930.KS,2021-05-26,80400.0,80500.0,79700.0,79800.0,11984359,76003.046875,0.0,005930.KS
005930.KS,2021-05-27,80000.0,80000.0,79100.0,79600.0,23198510,75812.5546875,0.0,005930.KS
005930.KS,2021-05-28,79800.0,80400.0,79400.0,80100.0,12360199,76288.765625,0.0,005930.KS
005930.KS,2021-05-31,80300.0,80600.0,79600.0,80500.0,13321324,76669.7421875,0.0,005930.KS
005930.KS,2021-06-01,80500.0,81300.0,80100.0,80600.0,14058401,76764.96875,0.0,005930.KS
005930.KS,2021-06-02,80400.0,81400.0,80300.0,80800.0,16414644,76955.453125,0.0,005930.KS
005930.KS,2021-06-03,81300.0,83000.0,81100.0,82800.0,29546007,78860.296875,0.0,005930.KS
005930.KS,2021-06-04,82700.0,82700.0,81500.0,82200.0,18112259,78288.84375,0.0,005930.KS
005930.KS,2021-06-07,82700.0,82800.0,81600.0,81900.0,16496197,78003.125,0.0,005930.KS
005930.KS,2021-06-08,82300.0,82600.0,81800.0,81900.0,12781226,78003.125,0.0,005930.KS
005930.KS,2021-06-09,81500.0,82000.0,81100.0,81100.0,14908823,77241.1796875,0.0,005930.KS
005930.KS,2021-06-10,81300.0,81400.0,80900.0,81000.0,17586995,77145.9453125,0.0,005930.KS
005930.KS,2021-06-11,81200.0,81700.0,80700.0,81000.0,14087962,77145.9453125,0.0,005930.KS
005930.KS,2021-06-14,80800.0,80900.0,80500.0,80500.0,10550078,76669.7421875,0.0,005930.KS
005930.KS,2021-06-15,80900.0,81200.0,80600.0,80900.0,10075685,77050.703125,0.0,005930.KS
005930.KS,2021-06-16,81500.0,81900.0,81100.0,81800.0,14999855,77907.8671875,0.0,005930.KS
005930.KS,2021-06-17,81100.0,81300.0,80700.0,80900.0,14007385,77050.703125,0.0,005930.KS
005930.KS,2021-06-18,81100.0,81100.0,80500.0,80500.0,14916721,76669.7421875,0.0,005930.KS
005930.KS,2021-06-21,79700.0,80000.0,79600.0,79900.0,16063340,76098.296875,0.0,005930.KS
005930.KS,2021-06-22,80200.0,80300.0,79900.0,80000.0,11773365,76193.53125,0.0,005930.KS
005930.KS,2021-06-23,80500.0,80600.0,79900.0,80100.0,13856548,76288.765625,0.0,005930.KS
005930.KS,2021-06-24,80400.0,81400.0,80100.0,81200.0,18771080,77336.421875,0.0,005930.KS
005930.KS,2021-06-25,81500.0,81900.0,81200.0,81600.0,13481405,77717.40625,0.0,005930.KS
005930.KS,2021-06-28,81700.0,82000.0,81600.0,81900.0,11578529,78003.125,0.0,005930.KS
005930.KS,2021-06-29,81900.0,82100.0,80800.0,81000.0,15744317,77487.4921875,361.0,005930.KS
005930.KS,2021-06-30,81100.0,81400.0,80700.0,80700.0,13288643,77200.5,0.0,005930.KS
005930.KS,2021-07-01,80500.0,80600.0,80000.0,80100.0,13382882,76626.53125,0.0,005930.KS
005930.KS,2021-07-02,80000.0,80400.0,79900.0,80000.0,8753097,76530.8515625,0.0,005930.KS
005930.KS,2021-07-05,80100.0,80800.0,80000.0,80400.0,8330969,76913.515625,0.0,005930.KS
005930.KS,2021-07-06,80600.0,81200.0,80500.0,81200.0,12131651,77678.8203125,0.0,005930.KS
005930.KS,2021-07-07,81200.0,81300.0,80300.0,80800.0,15992202,77296.171875,0.0,005930.KS
005930.KS,2021-07-08,81100.0,81200.0,79900.0,79900.0,16660998,76435.203125,0.0,005930.KS
005930.KS,2021-07-09,79600.0,79800.0,79000.0,79400.0,22720577,75956.875,0.0,005930.KS
005930.KS,2021-07-12,79900.0,80000.0,79500.0,79700.0,9768108,76243.875,0.0,005930.KS
005930.KS,2021-07-13,80000.0,80200.0,79800.0,79800.0,9863450,76339.5234375,0.0,005930.KS
005930.KS,2021-07-14,79400.0,79600.0,79100.0,79500.0,11575636,76052.546875,0.0,005930.KS
005930.KS,2021-07-15,79800.0,80600.0,79500.0,80600.0,13766279,77104.8359375,0.0,005930.KS
005930.KS,2021-07-16,80100.0,80100.0,79500.0,79800.0,10859399,76339.5234375,0.0,005930.KS
005930.KS,2021-07-19,79100.0,79200.0,78800.0,79000.0,13155414,75574.2265625,0.0,005930.KS
005930.KS,2021-07-20,78500.0,79000.0,78400.0,79000.0,12456646,75574.2265625,0.0,005930.KS
005930.KS,2021-07-21,79000.0,79100.0,78500.0,78500.0,12355296,75095.90625,0.0,005930.KS
005930.KS,2021-07-22,79000.0,79800.0,78900.0,79700.0,12618790,76243.875,0.0,005930.KS
005930.KS,2021-07-23,79700.0,79900.0,79200.0,79300.0,9098910,75861.2109375,0.0,005930.KS
005930.KS,2021-07-26,79400.0,79500.0,78800.0,78800.0,10040975,75382.8984375,0.0,005930.KS
005930.KS,2021-07-27,79200.0,79400.0,78500.0,78500.0,11427693,75095.90625,0.0,005930.KS
005930.KS,2021-07-28,78300.0,79200.0,78100.0,79200.0,12743417,75765.5546875,0.0,005930.KS
005930.KS,2021-07-29,78800.0,79400.0,78800.0,79000.0,14360453,75574.2265625,0.0,005930.KS
005930.KS,2021-07-30,78900.0,78900.0,78500.0,78500.0,13823411,75095.90625,0.0,005930.KS
005930.KS,2021-08-02,79200.0,79500.0,78700.0,79300.0,11739124,75861.2109375,0.0,005930.KS
005930.KS,2021-08-03,79400.0,81400.0,79300.0,81400.0,24339360,77870.15625,0.0,005930.KS
005930.KS,2021-08-04,82200.0,83100.0,81800.0,82900.0,25642368,79305.1015625,0.0,005930.KS
005930.KS,2021-08-05,83300.0,83300.0,82000.0,82100.0,18485469,78539.8046875,0.0,005930.KS
005930.KS,2021-08-06,81900.0,82500.0,81300.0,81500.0,13342623,77965.8125,0.0,005930.KS
005930.KS,2021-08-09,81500.0,82300.0,80900.0,81500.0,15522581,77965.8125,0.0,005930.KS
005930.KS,2021-08-10,82300.0,82400.0,80100.0,80200.0,20362639,76722.1875,0.0,005930.KS
005930.KS,2021-08-11,79600.0,79800.0,78500.0,78500.0,30241137,75095.90625,0.0,005930.KS
005930.KS,2021-08-12,77100.0,78200.0,76900.0,77000.0,42365223,73660.953125,0.0,005930.KS
005930.KS,2021-08-13,75800.0,76000.0,74100.0,74400.0,61270643,71173.6953125,0.0,005930.KS
005930.KS,2021-08-17,74000.0,75100.0,74000.0,74200.0,30944847,70982.3828125,0.0,005930.KS
005930.KS,2021-08-18,73900.0,74600.0,73100.0,73900.0,29192631,70695.3828125,0.0,005930.KS
005930.KS,2021-08-19,73500.0,74400.0,73100.0,73100.0,22166298,69930.078125,0.0,005930.KS
005930.KS,2021-08-20,73500.0,73900.0,72500.0,72700.0,22364803,69547.421875,0.0,005930.KS
005930.KS,2021-08-23,73300.0,74000.0,73000.0,73300.0,19384648,70121.40625,0.0,005930.KS
005930.KS,2021-08-24,73900.0,75700.0,73900.0,75600.0,21016913,72321.671875,0.0,005930.KS
005930.KS,2021-08-25,76200.0,76600.0,74900.0,75700.0,22319664,72417.328125,0.0,005930.KS
005930.KS,2021-08-26,76100.0,76200.0,74600.0,74600.0,16671494,71365.015625,0.0,005930.KS
005930.KS,2021-08-27,74300.0,75000.0,73800.0,74300.0,15172748,71078.0390625,0.0,005930.KS
005930.KS,2021-08-30,75400.0,75500.0,74200.0,74600.0,12686999,71365.015625,0.0,005930.KS
005930.KS,2021-08-31,74900.0,76700.0,74300.0,76700.0,24630370,73373.9609375,0.0,005930.KS
005930.KS,2021-09-01,76700.0,77100.0,75900.0,76800.0,16114775,73469.625,0.0,005930.KS
005930.KS,2021-09-02,76800.0,76800.0,75700.0,76000.0,15347486,72704.3203125,0.0,005930.KS
005930.KS,2021-09-03,76400.0,76700.0,76000.0,76600.0,12096419,73278.2890625,0.0,005930.KS
005930.KS,2021-09-06,76800.0,77600.0,76600.0,77300.0,12861180,73947.9375,0.0,005930.KS
005930.KS,2021-09-07,77100.0,77100.0,75900.0,76100.0,13239401,72799.984375,0.0,005930.KS
005930.KS,2021-09-08,76000.0,76400.0,75600.0,76300.0,11798147,72991.296875,0.0,005930.KS
005930.KS,2021-09-09,76400.0,76600.0,75000.0,75300.0,17600770,72034.6640625,0.0,005930.KS
005930.KS,2021-09-10,75300.0,75600.0,74800.0,75300.0,10103212,72034.6640625,0.0,005930.KS
005930.KS,2021-09-13,75200.0,76300.0,75100.0,76300.0,11397775,72991.296875,0.0,005930.KS
005930.KS,2021-09-14,77100.0,77700.0,76600.0,76600.0,18167057,73278.2890625,0.0,005930.KS
005930.KS,2021-09-15,77400.0,77400.0,76400.0,77000.0,12829128,73660.953125,0.0,005930.KS
005930.KS,2021-09-16,77300.0,77400.0,76100.0,76100.0,13067622,72799.984375,0.0,005930.KS
005930.KS,2021-09-17,76300.0,77200.0,75900.0,77200.0,16289502,73852.28125,0.0,005930.KS
005930.KS,2021-09-23,77500.0,77600.0,76800.0,77400.0,17055590,74043.6015625,0.0,005930.KS
005930.KS,2021-09-24,77600.0,77700.0,77100.0,77300.0,12247274,73947.9375,0.0,005930.KS
005930.KS,2021-09-27,77300.0,77700.0,77000.0,77700.0,11699798,74330.6015625,0.0,005930.KS
005930.KS,2021-09-28,77700.0,77800.0,76200.0,76300.0,15406382,72991.296875,0.0,005930.KS
005930.KS,2021-09-29,74800.0,75300.0,73800.0,74100.0,23992458,71223.6796875,361.0,005930.KS
005930.KS,2021-09-30,74300.0,74800.0,73700.0,74100.0,19919361,71223.6796875,0.0,005930.KS
005930.KS,2021-10-01,73900.0,74000.0,72900.0,73200.0,15803395,70358.6328125,0.0,005930.KS
005930.KS,2021-10-05,73000.0,73000.0,71400.0,72200.0,24013921,69397.4296875,0.0,005930.KS
005930.KS,2021-10-06,72600.0,72800.0,71200.0,71300.0,18956962,68532.3828125,0.0,005930.KS
005930.KS,2021-10-07,71600.0,72100.0,71300.0,71600.0,13683532,68820.7265625,0.0,005930.KS
005930.KS,2021-10-08,72300.0,72400.0,71500.0,71500.0,14043287,68724.6171875,0.0,005930.KS
005930.KS,2021-10-12,70700.0,70900.0,68700.0,69000.0,31001484,66321.65625,0.0,005930.KS
005930.KS,2021-10-13,68700.0,69600.0,68300.0,68800.0,24172015,66129.421875,0.0,005930.KS
005930.KS,2021-10-14,69000.0,69800.0,68800.0,69400.0,19520641,66706.1328125,0.0,005930.KS
005930.KS,2021-10-15,70200.0,71000.0,70000.0,70100.0,18051612,67378.953125,0.0,005930.KS
005930.KS,2021-10-18,70200.0,70300.0,69200.0,70200.0,13486391,67475.0703125,0.0,005930.KS
005930.KS,2021-10-19,70800.0,71000.0,70400.0,70600.0,9507991,67859.546875,0.0,005930.KS
005930.KS,2021-10-20,70700.0,71000.0,70200.0,70300.0,10151638,67571.203125,0.0,005930.KS
005930.KS,2021-10-21,70300.0,70600.0,70000.0,70200.0,10891094,67475.0703125,0.0,005930.KS
005930.KS,2021-10-22,70000.0,70700.0,70000.0,70400.0,8395448,67667.3125,0.0,005930.KS
005930.KS,2021-10-25,69900.0,70600.0,69500.0,70200.0,10029621,67475.0703125,0.0,005930.KS
005930.KS,2021-10-26,70600.0,71500.0,70400.0,71100.0,10528252,68340.1328125,0.0,005930.KS
005930.KS,2021-10-27,71000.0,71000.0,70000.0,70100.0,10295316,67378.953125,0.0,005930.KS
005930.KS,2021-10-28,69500.0,72200.0,69500.0,70700.0,20644902,67955.6640625,0.0,005930.KS
005930.KS,2021-10-29,71200.0,71600.0,69700.0,69800.0,17016151,67090.5859375,0.0,005930.KS
005930.KS,2021-11-01,70200.0,70600.0,69900.0,69900.0,11503729,67186.7109375,0.0,005930.KS
005930.KS,2021-11-02,70800.0,72200.0,70700.0,71500.0,16812570,68724.6171875,0.0,005930.KS
005930.KS,2021-11-03,71700.0,71700.0,70100.0,70400.0,12770428,67667.3125,0.0,005930.KS
005930.KS,2021-11-04,71200.0,71600.0,70500.0,70600.0,11818987,67859.546875,0.0,005930.KS
005930.KS,2021-11-05,71600.0,71600.0,70200.0,70200.0,12667743,67475.0703125,0.0,005930.KS
005930.KS,2021-11-08,70400.0,70600.0,69800.0,70600.0,11121981,67859.546875,0.0,005930.KS
005930.KS,2021-11-09,70300.0,71000.0,70100.0,70500.0,11159589,67763.421875,0.0,005930.KS
005930.KS,2021-11-10,70300.0,70900.0,70200.0,70200.0,9422009,67475.0703125,0.0,005930.KS
005930.KS,2021-11-11,69900.0,70000.0,69600.0,69900.0,11489122,67186.7109375,0.0,005930.KS
005930.KS,2021-11-12,70200.0,70900.0,69900.0,70600.0,10087450,67859.546875,0.0,005930.KS
005930.KS,2021-11-15,71700.0,71900.0,70900.0,71400.0,12420710,68628.4921875,0.0,005930.KS
005930.KS,2021-11-16,71500.0,72000.0,71300.0,71300.0,10919239,68532.3828125,0.0,005930.KS
005930.KS,2021-11-17,71300.0,71600.0,70600.0,70700.0,11027606,67955.6640625,0.0,005930.KS
005930.KS,2021-11-18,70700.0,71000.0,70200.0,70200.0,10144957,67475.0703125,0.0,005930.KS
005930.KS,2021-11-19,70400.0,71400.0,70100.0,71200.0,11954728,68436.2578125,0.0,005930.KS
005930.KS,2021-11-22,73300.0,75200.0,73000.0,74900.0,27506623,71992.6328125,0.0,005930.KS
005930.KS,2021-11-23,76000.0,76000.0,74500.0,75300.0,22029195,72377.109375,0.0,005930.KS
005930.KS,2021-11-24,76000.0,76200.0,74100.0,74800.0,15652305,71896.5234375,0.0,005930.KS
005930.KS,2021-11-25,75100.0,75100.0,73600.0,73700.0,12559258,70839.21875,0.0,005930.KS
005930.KS,2021-11-26,73500.0,74100.0,72000.0,72300.0,13002242,69493.5546875,0.0,005930.KS
005930.KS,2021-11-29,71700.0,73000.0,71400.0,72300.0,16682559,69493.5546875,0.0,005930.KS
005930.KS,2021-11-30,73200.0,73900.0,70500.0,71300.0,30364841,68532.3828125,0.0,005930.KS
005930.KS,2021-12-01,72000.0,74800.0,71600.0,74400.0,21954856,71512.0390625,0.0,005930.KS
005930.KS,2021-12-02,73900.0,75800.0,73800.0,75800.0,23652940,72857.703125,0.0,005930.KS
005930.KS,2021-12-03,75600.0,76000.0,74100.0,75600.0,18330240,72665.4765625,0.0,005930.KS
005930.KS,2021-12-06,75100.0,76700.0,74900.0,76300.0,16391250,73338.2890625,0.0,005930.KS
005930.KS,2021-12-07,76100.0,77700.0,75600.0,77400.0,19232453,74395.59375,0.0,005930.KS
005930.KS,2021-12-08,78300.0,78600.0,77100.0,77400.0,21558340,74395.59375,0.0,005930.KS
005930.KS,2021-12-09,77400.0,78200.0,77000.0,78200.0,21604528,75164.5390625,0.0,005930.KS
005930.KS,2021-12-10,77400.0,77600.0,76800.0,76900.0,9155219,73915.0,0.0,005930.KS
005930.KS,2021-12-13,77200.0,78300.0,76500.0,76800.0,15038750,73818.8828125,0.0,005930.KS
005930.KS,2021-12-14,76500.0,77200.0,76200.0,77000.0,10976660,74011.109375,0.0,005930.KS
005930.KS,2021-12-15,76400.0,77600.0,76300.0,77600.0,9584939,74587.84375,0.0,005930.KS
005930.KS,2021-12-16,78500.0,78500.0,77400.0,77800.0,11996128,74780.0703125,0.0,005930.KS
005930.KS,2021-12-17,76800.0,78000.0,76800.0,78000.0,13108479,74972.3125,0.0,005930.KS
005930.KS,2021-12-20,77600.0,77800.0,76800.0,77100.0,11264375,74107.25,0.0,005930.KS
005930.KS,2021-12-21,77900.0,78300.0,77500.0,78100.0,14245298,75068.4375,0.0,005930.KS
005930.KS,2021-12-22,78900.0,79400.0,78800.0,79400.0,17105892,76317.9453125,0.0,005930.KS
005930.KS,2021-12-23,79800.0,80000.0,79300.0,79900.0,13577498,76798.5625,0.0,005930.KS
005930.KS,2021-12-24,80200.0,80800.0,80200.0,80500.0,12086380,77375.265625,0.0,005930.KS
005930.KS,2021-12-27,80600.0,80600.0,79800.0,80200.0,10783368,77086.90625,0.0,005930.KS
005930.KS,2021-12-28,80200.0,80400.0,79700.0,80300.0,18226325,77183.0234375,0.0,005930.KS
005930.KS,2021-12-29,80200.0,80200.0,78500.0,78800.0,19794795,76083.2890625,361.0,005930.KS
005930.KS,2021-12-30,78900.0,79500.0,78100.0,78300.0,14236700,75600.53125,0.0,005930.KS
